customer_id,region,seed_segment,monthly_income,tenure_months,digital_logins_30d,purchase_frequency_30d,avg_order_value,support_calls_90d,returns_90d,engagement_score,churned
100395,West,Core,4440.5,110,20,6,140.84,1,0,81.15,0
100396,West,Affluent,4006.01,42,27,4,203.91,0,2,85.46,0
100397,Midwest,Value,7190.32,101,15,1,102.83,1,0,63.99,0
100398,Midwest,Core,8518.45,28,24,3,78.28,1,0,72.41,0
100399,South,Core,7549.2,21,14,13,230.98,3,0,93.74,0
100400,West,Core,4515.64,114,13,4,126.94,2,0,59.57,0
100401,South,At Risk,8816.9,117,11,0,58.43,5,2,14.46,0
100402,West,Affluent,4650.92,142,26,7,75.97,0,0,81.53,0
100403,Northeast,Value,5140.29,98,18,3,112.85,2,1,57.32,0
100404,Northeast,At Risk,4250.44,68,13,0,82.66,5,3,27.63,0
100405,West,Affluent,11673.52,29,27,10,74.89,1,0,100.0,0
100406,South,Value,8643.8,43,13,1,105.31,2,0,36.06,0
100407,South,Affluent,8533.92,94,19,12,133.74,1,0,100.0,0
100408,West,Value,11393.55,50,10,2,110.83,1,0,47.52,0
100409,Northeast,At Risk,23046.05,70,17,1,106.01,9,4,0.0,1
100410,Midwest,Core,3012.14,25,18,5,62.71,4,0,64.74,0
100411,South,Core,4662.41,64,26,5,116.64,2,0,68.64,0
100412,Northeast,Value,4925.98,35,13,4,66.27,0,1,77.85,0
100413,West,Affluent,4432.37,17,29,7,123.22,2,0,96.98,0
100414,Northeast,Value,4002.38,20,23,6,65.14,1,2,73.78,0
100415,Northeast,Value,5680.04,75,19,6,149.63,5,0,60.47,0
100416,Midwest,Value,3759.67,53,21,5,73.87,1,0,94.59,0
100417,West,Affluent,7557.73,15,34,5,303.89,0,0,100.0,0
100418,Northeast,Value,6652.99,75,16,5,207.35,3,1,58.11,0
100419,Midwest,At Risk,8070.9,24,15,1,58.75,3,2,59.11,0
100420,Midwest,Core,8168.46,3,19,6,19.73,1,1,74.74,0
100421,West,Value,8526.3,20,16,3,143.3,1,1,62.85,0
100422,Northeast,Value,5494.61,65,21,4,71.64,1,0,63.71,0
100423,West,Value,16883.16,138,17,3,55.12,3,0,39.0,0
100424,Midwest,Core,7223.19,35,23,5,63.33,2,1,67.3,0
100425,West,Affluent,2811.4,42,25,10,124.34,0,0,100.0,0
100426,South,Value,4140.15,35,16,3,162.59,1,1,60.83,0
100427,West,Affluent,2970.04,52,23,7,165.74,1,1,71.24,0
100428,Midwest,Value,6550.9,104,16,6,161.49,1,1,75.49,0
100429,Northeast,Affluent,6153.31,47,27,7,195.89,0,0,88.76,0
100430,West,At Risk,5264.63,95,8,1,72.82,6,2,17.47,0
100431,West,Affluent,16066.22,130,19,9,125.87,0,0,100.0,0
100432,South,Core,8321.52,137,18,5,112.56,0,0,73.44,0
100433,Midwest,Affluent,9011.9,82,32,8,230.59,0,0,97.69,0
100434,South,Value,4275.15,103,14,3,139.92,0,0,76.15,0
100435,Midwest,Value,4146.18,133,16,4,74.58,1,0,72.18,0
100436,West,Value,6608.55,114,19,7,92.78,3,1,69.02,0
100437,West,Core,7026.27,44,14,5,113.83,1,0,78.55,0
100438,Northeast,Affluent,2819.22,20,28,8,126.27,2,1,88.27,0
100439,West,Core,5993.43,17,17,6,48.19,0,0,74.44,0
100440,South,Affluent,6541.29,128,28,7,102.24,3,0,73.59,0
100441,Midwest,Value,5900.19,81,18,3,75.35,1,0,62.74,0
100442,West,Affluent,4507.65,43,32,8,213.05,3,0,96.57,0
100443,South,Value,5098.83,50,19,5,159.52,1,1,80.92,0
100444,South,Value,6002.74,41,17,6,43.15,2,0,69.59,0
100445,South,Core,6771.09,116,21,8,63.05,1,0,96.9,0
100446,West,At Risk,8533.15,89,20,3,71.07,3,2,48.29,0
100447,South,Core,10571.77,127,17,6,126.47,1,1,65.15,0
100448,South,Value,5693.62,44,22,3,65.27,0,1,59.95,0
100449,South,Core,5293.78,69,23,2,68.57,0,0,66.55,0
100450,Northeast,Value,7914.9,18,25,8,41.96,0,0,86.85,0
100451,South,Affluent,8556.42,140,26,5,194.83,0,1,99.28,0
100452,Northeast,Core,5346.34,74,14,7,78.41,2,0,73.31,0
100453,Northeast,Value,9276.45,80,14,5,61.29,3,0,56.04,0
100454,Midwest,Value,10100.81,60,19,4,74.66,1,1,79.58,0
100455,Northeast,Value,11623.87,40,16,0,149.33,3,1,25.78,0
100456,Midwest,At Risk,14469.55,137,10,1,51.43,7,2,8.9,1
100457,West,Core,4401.37,71,29,5,55.8,1,0,100.0,0
100458,Midwest,Affluent,6540.78,98,27,8,286.16,3,0,83.25,0
100459,South,Core,6533.07,6,19,5,88.28,1,0,92.37,0
100460,Northeast,Core,6219.37,40,22,6,118.81,0,1,88.68,0
100461,West,Value,4853.18,116,22,8,103.91,1,0,98.85,0
100462,West,At Risk,3331.09,13,19,3,83.51,6,2,44.48,0
100463,Midwest,Core,6776.82,15,20,6,71.41,2,0,73.01,0
100464,Northeast,Core,4599.93,117,19,4,128.82,3,1,51.89,0
100465,Northeast,Core,6756.46,45,18,6,151.99,1,1,71.68,0
100466,South,Core,4547.07,40,16,4,146.17,1,0,57.3,0
100467,Northeast,At Risk,3962.82,82,7,1,46.99,6,3,7.87,1
100468,West,Value,7222.75,29,10,3,163.22,1,1,50.96,0
100469,Northeast,Core,6956.78,7,9,5,71.07,0,0,79.31,0
100470,South,Core,8435.75,1,13,5,58.27,2,1,62.35,0
100471,West,Core,17382.1,12,23,5,78.1,2,2,85.5,0
100472,West,Value,7363.85,23,14,5,128.79,2,0,44.52,0
100473,Northeast,Value,8085.63,101,15,2,111.37,3,1,33.26,0
100474,South,Value,4002.42,43,19,8,74.81,0,1,83.96,0
100475,Midwest,Core,3642.59,11,11,10,129.22,1,0,95.14,0
100476,Midwest,Core,13251.03,3,26,12,91.16,0,0,100.0,0
100477,West,Core,4289.78,69,14,7,63.83,1,1,60.06,0
100478,West,Core,4063.43,121,16,7,59.66,0,1,77.24,0
100479,West,Core,6386.64,49,21,7,104.35,0,0,78.62,0
100480,Northeast,Core,6241.47,10,16,7,81.56,2,0,61.05,0
100481,Northeast,Value,4330.46,33,16,5,42.73,0,0,90.19,0
100482,Midwest,Core,5666.46,72,19,6,129.83,0,0,78.99,0
100483,Northeast,Core,11302.47,28,18,6,66.85,1,0,76.99,0
100484,South,Value,4522.68,141,13,5,188.43,2,0,59.86,0
100485,Northeast,Core,3471.72,110,25,4,42.15,2,0,68.99,0
100486,West,Core,9934.06,50,15,6,77.66,2,1,57.27,0
100487,Northeast,Value,8111.93,138,27,2,59.9,2,1,59.91,0
100488,Northeast,Core,4916.36,47,17,3,52.19,1,0,65.1,0
100489,Northeast,Core,3189.38,21,15,8,66.64,1,1,88.35,0
100490,Northeast,Core,4649.32,136,16,11,206.01,2,1,92.78,0
100491,Midwest,Core,6341.94,139,17,6,91.32,0,0,69.65,0
100492,South,Core,10983.07,46,17,3,57.21,1,1,67.31,0
100493,West,Core,4076.91,86,12,10,34.07,0,0,93.2,0
100494,South,Affluent,6257.42,25,28,9,64.7,1,0,94.6,0
100495,Midwest,Core,8807.62,93,16,6,65.0,1,0,74.66,0
100496,Midwest,Core,2226.06,100,15,6,61.92,3,0,66.58,0
100497,Midwest,Core,10350.2,103,24,8,75.99,3,1,78.18,0
100498,West,Core,3817.9,82,17,5,27.29,0,1,76.24,0
100499,Northeast,Core,7547.38,102,18,9,81.19,2,0,75.7,0
100500,Midwest,Affluent,7263.12,80,34,7,255.78,2,0,100.0,0
100501,West,Affluent,10589.53,119,22,10,344.42,0,1,82.97,0
100502,West,At Risk,8328.79,26,13,5,32.96,4,2,49.22,0
100503,Midwest,Core,2230.04,70,18,8,56.94,3,0,76.53,0
100504,Midwest,Core,4566.06,60,20,8,55.45,0,1,93.14,0
100505,West,Affluent,6917.09,77,27,7,164.56,0,0,89.73,0
100506,Midwest,Core,5953.99,21,20,10,46.19,3,1,90.35,0
100507,West,Affluent,8058.5,47,20,9,354.81,2,1,81.14,0
100508,Northeast,Core,9272.17,138,21,10,86.87,2,0,80.71,0
100509,South,Value,8547.21,16,19,2,79.92,2,0,47.04,0
100510,Northeast,Value,5902.51,92,16,2,188.48,0,0,63.2,0
100511,Northeast,Affluent,2831.91,96,26,12,151.78,2,1,88.43,0
100512,South,Value,5295.38,69,13,5,103.83,1,0,80.0,0
100513,Northeast,Value,7839.44,5,14,7,58.4,2,0,78.19,0
100514,South,Core,3979.28,5,22,3,42.84,1,0,83.01,0
100515,South,Value,8635.45,40,13,7,62.64,3,0,77.37,0
100516,Midwest,Core,9782.34,15,24,6,253.7,1,0,79.98,0
100517,West,Affluent,6881.88,14,24,7,209.97,1,0,79.85,0
100518,West,Value,2200.0,24,21,4,97.51,1,0,49.78,0
100519,South,Affluent,3657.07,28,20,8,93.9,0,0,87.75,0
100520,South,Affluent,15189.24,121,27,4,241.31,0,0,97.53,0
100521,West,Core,5082.79,92,17,14,43.11,0,0,100.0,0
100522,Northeast,Value,2661.63,5,19,5,38.83,2,0,66.12,0
100523,Midwest,Core,11332.37,91,23,9,64.28,1,0,89.16,0
100524,South,Value,6539.18,20,17,5,225.86,1,0,73.4,0
100525,Northeast,Core,10686.97,61,19,12,219.55,1,1,100.0,0
100526,Midwest,At Risk,7362.75,6,9,0,67.83,5,2,2.49,1
100527,South,At Risk,7989.7,13,13,2,60.68,5,2,16.82,0
100528,Northeast,Affluent,7653.45,20,27,6,67.37,0,1,100.0,0
100529,Midwest,Core,8896.62,63,17,5,88.38,3,1,63.26,0
100530,Northeast,Core,18113.29,67,21,11,92.17,1,0,97.12,0
100531,Midwest,Core,10061.89,51,18,6,126.14,1,0,89.26,0
100532,Northeast,Core,3192.01,90,22,5,134.02,2,1,57.48,0
100533,South,Core,7947.04,104,13,5,77.01,1,2,67.05,0
100534,West,Value,10864.15,105,23,2,112.24,2,0,60.05,0
100535,Northeast,Value,11167.61,84,20,4,59.88,0,0,79.85,0
100536,West,Core,5364.64,79,18,7,111.18,2,1,52.5,0
100537,Midwest,Value,10979.47,71,15,6,65.96,1,0,69.91,0
100538,West,Value,9867.89,35,23,5,106.95,2,1,75.49,0
100539,Northeast,Affluent,20685.54,71,19,6,184.88,0,2,75.29,1
100540,Midwest,At Risk,4638.08,2,17,2,87.98,4,2,47.44,0
100541,West,Core,5173.1,140,30,9,126.46,2,0,100.0,0
100542,West,Affluent,5663.54,54,27,12,69.77,3,1,89.73,0
100543,Northeast,At Risk,5213.24,109,13,4,49.91,4,3,44.19,0
100544,West,Value,4354.86,138,20,5,74.26,1,0,66.06,0
100545,Northeast,Core,2200.0,72,22,12,41.31,1,1,100.0,0
100546,Midwest,Core,5345.14,125,13,8,69.35,3,1,69.85,0
100547,South,Value,7675.35,70,15,6,70.48,1,0,65.32,0
100548,Midwest,Affluent,5206.21,20,25,7,294.5,4,0,79.3,0
100549,Midwest,Core,15529.22,4,20,7,91.28,1,0,77.96,0
100550,Northeast,Core,6539.24,20,11,8,142.22,0,1,72.55,0
100551,Midwest,Value,11620.44,136,32,8,98.84,1,0,100.0,0
100552,West,Value,7311.45,69,24,3,65.03,3,0,54.11,0
100553,South,At Risk,9428.01,46,14,1,90.88,5,3,14.71,1
100554,South,Value,7370.32,65,23,5,122.41,0,2,84.93,0
100555,West,Value,12034.23,37,18,6,154.37,1,0,76.47,0
100556,Northeast,Value,6665.7,126,18,5,79.56,1,0,59.97,0
100557,South,Core,8125.9,144,16,6,37.3,0,0,85.05,0
100558,Midwest,Core,7664.9,13,22,3,36.01,2,1,57.15,0
100559,South,Core,5709.17,104,14,3,72.2,3,0,37.58,0
100560,West,Value,7799.38,49,17,5,26.41,1,1,47.34,0
100561,South,Value,17765.81,7,22,0,208.56,2,1,55.63,0
100562,West,Affluent,5755.31,133,27,7,206.21,0,1,85.52,0
100563,Northeast,Core,7850.38,9,10,4,61.86,1,2,42.05,0
100564,Midwest,Core,11447.86,30,21,7,48.8,4,0,73.32,0
100565,Midwest,Core,10858.15,4,26,7,142.13,3,1,82.65,0
100566,Northeast,Affluent,6534.36,68,32,11,87.67,1,0,100.0,0
100567,Northeast,Value,2223.93,87,18,5,51.09,1,0,78.9,0
100568,Midwest,Core,8201.51,47,25,5,57.96,0,1,98.44,0
100569,Midwest,Core,2394.18,11,22,8,89.99,1,0,99.17,0
100570,Midwest,Core,12594.67,17,19,5,115.94,2,1,74.33,0
100571,Northeast,Affluent,7015.1,135,23,10,277.76,0,0,100.0,0
100572,Midwest,Core,10192.53,117,23,5,143.33,1,1,71.05,0
100573,West,Affluent,4331.23,135,26,7,153.06,0,0,93.75,0
100574,Northeast,Affluent,3232.23,77,37,11,254.86,0,0,100.0,0
100575,South,Core,7309.26,79,13,6,60.77,1,1,56.54,0
100576,South,At Risk,6402.45,114,6,0,34.2,2,2,20.04,0
100577,West,Core,5210.15,89,17,3,60.77,2,0,45.98,0
100578,South,Affluent,6752.41,63,28,7,102.24,2,0,88.48,0
100579,South,Core,22581.89,43,15,6,61.97,1,0,72.66,0
100580,Midwest,Core,9462.52,70,7,3,52.61,0,0,50.18,0
100581,Northeast,Core,10423.64,10,26,5,67.5,3,1,74.76,0
100582,West,Value,9502.68,28,14,5,115.89,1,3,49.44,0
100583,West,Core,12648.77,107,27,5,200.39,1,0,76.88,0
100584,Midwest,At Risk,5967.15,125,9,3,35.87,3,3,40.04,0
100585,Midwest,Core,2578.38,15,18,9,44.65,1,0,95.03,0
100586,Midwest,Value,5971.14,14,19,6,57.22,0,0,75.43,0
100587,West,Core,9365.97,13,20,4,124.65,2,0,66.86,0
100588,West,Value,4201.29,114,20,4,76.72,1,0,63.77,0
100589,South,Value,6004.07,45,13,6,59.18,0,1,70.02,0
100590,South,At Risk,4761.23,48,15,1,121.63,3,2,37.15,0
100591,Midwest,Core,12777.88,2,24,9,137.12,1,0,99.28,1
100592,Northeast,Core,9107.13,141,15,4,84.21,2,1,58.54,0
100593,West,Core,8714.56,63,16,4,56.52,0,0,72.39,0
100594,West,Value,8597.94,115,17,7,97.3,2,2,58.77,0
100595,Midwest,Value,6391.95,102,22,3,75.64,2,1,63.51,0
100596,South,Core,7104.32,21,17,5,75.35,1,1,71.81,0
100597,South,Core,3813.2,116,18,7,65.79,1,1,82.11,0
100598,South,At Risk,2430.03,80,9,3,134.98,6,3,13.04,0
100599,Midwest,Core,6954.15,88,13,7,96.31,2,0,75.92,0
100600,West,Core,7520.24,29,16,8,142.67,5,1,47.66,0
100601,Midwest,Affluent,11200.64,122,24,6,298.45,1,0,79.35,0
100602,West,At Risk,13182.67,135,11,4,106.93,4,3,33.0,0
100603,West,Affluent,13174.74,59,28,7,118.77,0,0,86.5,0
100604,Midwest,At Risk,4148.27,14,11,0,143.0,5,2,14.87,0
100605,South,Affluent,5547.14,123,30,7,193.11,2,0,90.77,0
100606,Midwest,Affluent,8068.38,128,28,10,562.35,1,1,85.99,0
100607,South,Value,20310.93,73,17,4,99.26,2,1,55.24,0
100608,Midwest,Affluent,12652.4,84,17,10,216.87,0,1,78.41,0
100609,West,Core,10756.72,33,17,8,98.28,1,1,95.73,0
100610,South,Core,5459.17,10,21,8,80.89,0,0,93.9,0
100611,Midwest,Core,4368.25,136,13,5,74.68,1,0,66.61,0
100612,Northeast,At Risk,9270.25,70,15,1,98.47,4,3,29.86,0
100613,Midwest,At Risk,3961.03,40,4,5,110.3,4,2,38.64,0
100614,South,Value,5838.69,100,20,2,151.39,1,1,66.83,0
100615,South,Affluent,6172.8,4,28,14,178.55,0,1,100.0,0
100616,Midwest,Affluent,13311.29,12,27,5,121.39,1,0,92.88,0
100617,Northeast,Core,5541.07,35,20,3,72.18,2,1,67.97,0
100618,Midwest,Value,2200.0,65,8,2,43.87,0,0,52.07,0
100619,Midwest,Value,8156.39,53,25,3,195.05,0,1,73.05,0
100620,South,Affluent,4745.72,27,31,9,116.73,0,0,83.38,0
100621,Northeast,Core,6625.9,51,18,6,137.88,1,1,62.65,0
100622,South,At Risk,6251.27,49,14,3,97.6,8,4,15.95,1
100623,Northeast,Core,5746.76,76,18,4,98.94,1,0,77.2,0
100624,South,At Risk,9276.23,82,11,1,80.15,4,2,32.03,0
100625,Midwest,Core,3260.93,128,16,8,57.33,1,1,77.59,0
100626,Northeast,Affluent,5150.77,117,24,10,94.27,1,0,100.0,0
100627,Midwest,Value,8842.94,43,15,9,201.72,1,0,92.04,0
100628,Northeast,Core,4930.62,130,20,5,89.98,2,0,65.85,0
100629,West,Affluent,3151.38,75,20,7,268.56,1,0,99.46,0
100630,Midwest,At Risk,8781.54,28,8,1,169.88,5,3,5.83,1
100631,South,Affluent,10774.63,49,26,11,124.59,3,2,77.43,0
100632,Midwest,Value,6369.71,107,17,2,105.05,2,1,47.03,0
100633,Northeast,Core,2689.68,119,25,8,86.93,2,0,80.93,0
100634,Northeast,Value,8930.64,54,20,7,47.66,3,0,69.08,0
100635,West,Value,3079.76,23,20,5,77.47,3,1,67.38,0
100636,West,Core,7469.01,28,24,4,114.02,0,0,79.53,0
100637,Northeast,Core,4359.88,15,13,7,66.23,2,1,65.53,0
100638,South,Affluent,3856.94,101,29,5,130.06,0,1,87.27,0
100639,Northeast,Affluent,5327.82,73,28,6,140.3,1,1,66.1,0
100640,South,Affluent,5985.37,65,28,6,439.75,1,0,75.48,0
100641,South,Affluent,4864.23,97,27,8,61.16,3,1,78.32,0
100642,South,Value,8471.59,120,23,8,109.23,3,1,69.86,0
100643,Midwest,Value,5317.86,115,15,5,74.89,2,0,61.15,0
100644,Northeast,Core,10103.56,20,23,9,61.7,1,0,100.0,0
100645,West,Affluent,7376.73,85,24,4,133.15,1,1,71.2,0
100646,Midwest,Value,4748.85,128,18,1,118.67,1,1,42.02,0
100647,West,Core,4402.31,112,16,6,122.11,3,0,56.86,0
100648,Northeast,Core,3096.98,48,12,6,93.29,0,0,87.08,0
100649,Midwest,Value,7408.53,57,19,2,146.79,2,1,65.06,0
100650,West,Core,5541.35,129,16,7,160.3,0,1,83.97,0
100651,Northeast,Affluent,2235.16,5,25,9,230.13,0,0,88.5,0
100652,West,Core,5107.6,76,7,6,64.69,0,0,69.85,0
100653,South,Value,4333.33,17,16,8,108.84,3,0,74.27,0
100654,West,Affluent,13208.45,129,29,8,196.38,3,1,84.0,0
100655,South,Core,3020.89,6,9,8,56.53,2,1,60.24,0
100656,West,Affluent,3398.02,4,26,7,69.81,1,1,83.3,0
100657,Northeast,Value,10711.18,48,21,2,30.92,1,0,58.08,0
100658,South,Core,11969.31,29,16,5,88.02,0,1,62.04,0
100659,South,Core,4648.57,72,16,6,98.66,0,0,89.13,0
100660,Northeast,Value,4890.84,44,18,3,47.08,1,1,67.66,0
100661,South,Affluent,8577.21,52,26,8,258.13,1,1,87.92,0
100662,South,Value,2280.98,82,15,10,91.72,2,0,85.82,0
100663,Northeast,Value,2813.04,81,16,3,166.9,2,1,56.32,0
100664,Midwest,Core,5728.61,135,20,4,102.3,2,1,80.74,0
100665,Midwest,Core,13056.07,70,20,5,49.87,1,0,80.98,0
100666,West,Affluent,5342.66,82,29,4,192.4,2,0,82.48,0
100667,Midwest,At Risk,6802.05,98,11,1,118.83,5,2,21.5,0
100668,Northeast,Value,10826.61,26,23,5,64.64,0,0,79.12,0
100669,Northeast,Core,16775.18,97,19,4,41.33,0,0,84.86,0
100670,South,Value,5013.93,125,17,5,89.37,0,0,80.62,0
100671,South,Core,6450.94,46,23,9,51.53,2,0,81.96,0
100672,Northeast,At Risk,14757.14,26,8,0,148.87,4,2,22.23,0
100673,West,Core,3276.62,50,13,4,69.34,1,0,68.3,0
100674,Midwest,Core,10321.34,40,14,4,201.33,1,0,46.03,0
100675,Midwest,Core,4110.56,85,11,5,29.39,3,0,45.82,0
100676,Northeast,At Risk,6806.75,125,14,5,90.93,3,2,53.7,0
100677,West,Core,5827.71,86,17,6,173.7,4,0,44.0,0
100678,Northeast,Value,4223.64,19,11,2,54.46,2,0,32.07,0
100679,South,Core,4176.22,46,21,3,78.5,0,0,70.04,0
100680,South,Value,7360.95,100,13,7,69.49,0,1,79.53,0
100681,West,Value,10173.59,48,14,4,60.39,1,0,67.1,0
100682,South,Value,6131.39,85,15,2,96.06,0,1,70.66,1
100683,Northeast,Core,6708.35,100,14,10,44.48,0,0,92.46,0
100684,South,Core,8405.03,48,20,6,80.41,1,1,72.02,0
100685,South,Core,4197.86,94,23,5,110.02,0,2,66.14,0
100686,Northeast,Core,9067.2,58,21,4,76.33,1,1,65.12,0
100687,Northeast,At Risk,9398.09,20,13,2,51.55,6,3,25.26,1
100688,Northeast,Affluent,20977.16,54,27,7,256.09,1,0,96.42,0
100689,South,Core,5487.95,64,17,7,122.46,1,0,80.52,0
100690,South,Value,5289.19,1,15,3,50.5,0,0,69.38,0
100691,South,Affluent,9187.44,129,22,8,80.11,1,0,98.61,0
100692,Midwest,Value,9397.08,77,19,3,52.81,0,1,67.4,0
100693,Northeast,Core,5109.05,6,15,3,111.64,1,1,67.94,0
100694,West,At Risk,5421.53,125,18,0,97.56,3,2,29.79,0
100695,West,Core,8292.16,124,17,8,126.18,0,0,86.81,0
100696,Northeast,Affluent,4478.95,2,36,9,129.98,0,0,100.0,0
100697,South,Core,5403.58,24,27,5,53.53,0,0,93.74,0
100698,Northeast,Core,6767.41,53,19,5,134.57,3,0,54.68,0
100699,South,Value,10175.42,74,19,5,64.45,2,0,65.23,0
100700,South,Value,4951.71,105,11,6,93.31,0,1,54.32,0
100701,Northeast,Core,2836.95,62,21,7,39.16,2,1,79.96,0
100702,Northeast,Value,2743.77,89,20,10,63.93,1,0,100.0,0
100703,South,Affluent,3687.93,2,20,8,253.44,1,2,87.29,1
100704,Midwest,Value,3599.79,95,19,3,59.41,2,1,63.3,0
100705,South,Core,6063.14,132,19,6,127.73,0,1,85.52,0
100706,West,Affluent,3806.87,76,27,7,47.7,2,0,91.0,0
100707,South,Affluent,4737.75,66,21,9,115.67,1,1,93.12,0
100708,West,Core,4588.09,43,19,10,78.02,3,1,85.23,0
100709,Northeast,Core,5331.19,138,28,7,203.15,1,0,86.35,0
100710,Midwest,At Risk,11786.2,5,8,0,47.38,6,3,4.0,0
100711,West,Core,8755.47,42,16,6,118.88,2,0,68.76,0
100712,Northeast,Affluent,6547.35,20,27,8,259.54,3,1,78.71,0
100713,West,At Risk,5282.19,125,12,10,59.26,9,3,22.87,0
100714,South,Affluent,5348.67,70,25,7,126.94,3,1,65.12,0
100715,South,Value,7532.96,133,20,4,91.24,2,1,63.84,0
100716,Midwest,Core,8454.33,96,24,4,40.52,2,0,77.05,0
100717,Midwest,Value,4320.51,81,22,6,67.7,0,0,85.47,0
100718,Northeast,Core,6607.59,75,15,7,160.89,2,0,93.12,0
100719,West,At Risk,2605.37,30,14,1,110.39,5,2,17.44,0
100720,Midwest,Core,7149.72,81,18,8,78.59,3,0,77.16,0
100721,West,Core,9159.3,99,26,8,89.94,2,1,95.53,0
100722,South,Value,5730.32,140,13,4,113.65,1,0,70.13,0
100723,Midwest,At Risk,14720.47,80,13,3,125.07,7,2,26.84,0
100724,South,Value,4372.11,136,21,3,64.36,0,1,77.76,0
100725,West,Value,7168.17,137,14,3,183.1,2,0,54.24,0
100726,West,Value,6396.05,76,12,5,164.16,0,2,76.7,0
100727,West,Value,6213.15,64,15,4,119.26,1,2,68.27,0
100728,Midwest,Core,6174.06,21,13,5,55.77,1,1,55.78,0
100729,West,Core,6820.95,39,24,6,51.04,1,1,82.37,0
100730,South,Core,9519.89,127,16,7,72.19,1,2,58.82,0
100731,South,Value,12082.81,20,14,4,87.62,2,0,69.97,0
100732,West,Value,6493.42,58,22,5,35.11,0,1,80.19,0
100733,Northeast,Core,9381.08,101,14,5,108.85,2,0,72.59,0
100734,Midwest,Value,4739.86,35,18,3,161.8,0,1,64.73,0
100735,Northeast,Core,9175.0,141,17,6,113.4,0,0,64.55,0
100736,Midwest,Value,4613.13,94,15,3,60.62,2,0,76.1,0
100737,South,Core,10618.51,5,21,4,57.14,2,0,67.25,0
100738,South,Core,17576.99,36,21,8,98.75,1,1,76.2,0
100739,South,Core,6152.54,107,16,5,78.73,2,0,73.37,0
100740,South,Value,2423.37,125,18,4,106.08,2,1,75.89,0
100741,South,Value,5079.28,134,29,2,114.84,1,1,68.18,0
100742,South,Affluent,11315.19,123,24,6,264.11,2,0,77.01,0
100743,Midwest,Value,8336.86,11,15,6,48.26,0,0,78.9,0
100744,West,Core,7270.41,106,28,7,94.96,3,2,66.71,0
100745,Midwest,Core,10233.87,16,26,4,70.87,6,0,46.67,1
100746,Midwest,Core,8083.35,12,12,7,80.91,1,0,86.66,0
100747,West,Core,11243.37,100,21,5,130.96,2,0,69.14,0
100748,West,Affluent,9831.02,69,29,8,248.89,0,0,95.1,0
100749,Northeast,Affluent,12891.49,94,21,10,307.86,5,2,65.58,0
100750,Midwest,Value,7638.95,123,18,6,105.16,1,0,84.18,0
100751,Northeast,Core,9768.56,10,16,6,80.45,1,0,57.39,0
100752,Northeast,Value,5660.97,76,20,2,74.9,3,0,54.04,0
100753,West,Core,4958.71,121,19,4,35.7,1,0,88.5,0
100754,Northeast,Core,14011.07,64,16,6,166.09,1,1,86.45,0
100755,West,Value,7164.18,76,19,2,72.36,2,0,60.39,0
100756,West,Core,9337.13,72,13,5,109.46,0,0,81.13,0
100757,West,At Risk,6872.21,131,10,6,119.36,4,2,55.45,0
100758,Midwest,Value,4992.17,8,18,5,45.6,0,3,66.59,0
100759,West,Core,6532.2,127,17,7,53.57,2,0,80.8,0
100760,Northeast,Core,12403.76,118,9,5,184.23,2,1,67.11,0
100761,West,Value,8344.98,118,11,2,98.28,1,0,41.09,0
100762,Northeast,Value,3009.09,60,25,3,63.58,1,0,76.61,0
100763,South,Value,5899.94,75,20,7,79.8,1,1,81.89,0
100764,Northeast,At Risk,14495.44,54,13,2,146.32,4,2,33.43,0
100765,South,Value,5903.78,37,23,4,135.61,1,3,64.72,0
100766,Midwest,Value,2890.95,127,21,3,40.84,2,0,64.05,0
100767,South,Value,15236.2,73,33,3,192.44,0,1,86.12,0
100768,West,Value,8836.39,105,16,1,137.79,0,0,67.15,0
100769,Midwest,Core,6298.4,15,13,4,78.76,1,1,62.41,0
100770,Midwest,Value,5499.54,114,16,4,46.84,2,0,58.78,0
100771,West,Core,10578.89,95,14,8,143.98,2,1,64.08,0
100772,South,Core,5093.22,144,5,5,107.86,1,1,49.22,0
100773,South,Affluent,10897.33,20,29,7,73.81,1,0,94.89,0
100774,West,Value,8296.14,78,19,6,75.69,2,0,66.15,0
100775,Midwest,Affluent,7256.58,74,31,10,730.35,6,0,89.77,0
100776,Midwest,Core,6939.88,78,17,7,85.7,2,0,76.84,0
100777,South,Value,6007.85,8,22,6,58.65,1,2,83.55,0
100778,Northeast,Affluent,10405.56,69,26,7,92.41,1,0,84.09,0
100779,Northeast,Affluent,4403.49,44,26,7,371.11,1,1,79.55,0
100780,Northeast,Value,3132.83,89,23,6,129.87,0,0,95.69,0
100781,Northeast,At Risk,8570.28,34,5,2,171.81,6,2,14.04,0
100782,Midwest,Core,8635.31,63,25,4,96.23,2,0,69.38,0
100783,Northeast,Core,8068.04,90,24,7,159.12,1,0,92.39,0
100784,Midwest,At Risk,7809.02,10,13,1,55.62,5,2,28.89,0
100785,West,Core,5626.9,114,8,5,92.2,2,1,41.55,0
100786,West,Affluent,9264.31,104,21,7,176.61,1,0,94.28,0
100787,South,Core,6368.1,9,19,9,169.67,0,0,90.52,0
100788,Northeast,Affluent,5220.54,10,18,10,179.44,1,0,100.0,0
100789,West,Core,5648.84,123,17,7,62.17,0,1,69.73,0
100790,Northeast,Value,16136.6,41,26,3,87.77,1,1,72.74,0
100791,Midwest,Core,2977.44,124,25,9,36.76,2,0,89.52,0
